,player_1_id,player_2_id,id,player_id,num_matches,num_wins,num_games,tournament_ids,last_match,last_match_time,rank,elo,elo_update,elo_peak,de_elo,de_rank,de_update,voobly_elo,voobly_rank,voobly_update
2446,393.0,532.0,487,393,19,14,25,"142,147,148",2174.0,2001-12-09 23:59:59,,2033,2024-04-11 01:22:26,2037.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2455,394.0,539.0,488,394,22,14,22,"142,144,145,149,251",2160.0,2001-12-09 23:59:59,,2016,2024-04-11 01:22:26,2024.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2459,395.0,543.0,489,395,11,6,11,"142,144",2161.0,2001-12-09 23:59:59,,1999,2024-04-11 01:22:26,2007.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2462,396.0,548.0,490,396,12,10,13,"142,146",2257.0,2002-01-31 23:59:59,,2030,2024-04-11 01:22:26,2030.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2466,397.0,553.0,491,397,11,7,11,142,2175.0,2001-12-09 23:59:59,,2009,2024-04-11 01:22:26,2013.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2473,398.0,562.0,492,398,7,4,8,"143,148,149,250",2188.0,2001-11-07 23:59:59,,2003,2024-04-11 01:22:26,2008.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2477,402.0,541.0,496,402,32,12,32,"136,142,143,144,145,199",3631.0,2003-01-18 00:00:00,,1964,2024-04-11 01:22:26,1999.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2481,403.0,559.0,497,403,3,1,7,"143,148",2182.0,2001-11-07 23:59:59,,1900,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2485,408.0,384.0,501,408,16,9,16,"142,143,144,145",2656.0,2001-12-06 00:00:00,,2005,2024-04-11 01:22:26,2018.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2489,411.0,397.0,504,411,15,10,15,"142,143,149,251",2768.0,2001-12-06 00:00:00,,2014,2024-04-11 01:22:26,2014.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2492,412.0,411.0,505,412,12,6,12,"141,142,143,146",2794.0,2002-04-04 00:00:00,,1995,2024-04-11 01:22:26,2007.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2500,418.0,402.0,511,418,14,6,17,"126,127,136,138,141,146",2444.0,2004-02-02 23:59:59,,1986,2024-04-11 01:22:26,2007.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2507,423.0,388.0,516,423,2,0,2,"141,146",2791.0,2002-04-04 00:00:00,,1893,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2510,426.0,391.0,519,426,3,1,3,147,2265.0,2000-10-11 00:00:00,,1898,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2511,427.0,1613.0,520,427,3,2,3,147,2262.0,2000-10-11 00:00:00,,1905,2024-04-11 01:22:26,1908.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2512,428.0,558.0,521,428,3,2,6,148,2276.0,2000-08-25 00:00:00,,1910,2024-04-11 01:22:26,1916.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2513,429.0,428.0,522,429,2,1,3,148,2272.0,2000-08-17 00:00:00,,1896,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2515,430.0,564.0,523,430,2,1,4,148,2273.0,2000-08-13 00:00:00,,1902,2024-04-11 01:22:26,1908.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2516,431.0,393.0,524,431,2,1,5,148,2274.0,2000-08-16 00:00:00,,1907,2024-04-11 01:22:26,1908.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2518,432.0,433.0,525,432,7,4,10,"142,148",2671.0,2001-12-06 00:00:00,,1908,2024-04-11 01:22:26,1911.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2520,433.0,570.0,526,433,10,8,14,"147,148,149,250",4753.0,2001-03-04 23:59:59,,2031,2024-04-11 01:22:26,2031.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2533,450.0,142.0,537,450,5,3,31,"86,603",2362.0,2010-03-20 00:00:00,,1943,2024-04-11 01:22:26,1943.0,,,2023-07-09 02:00:20,1845.0,,2023-07-09 02:00:20
2536,451.0,1532.0,538,451,4,2,14,"86,603",2358.0,2010-03-13 00:00:00,,1902,2024-04-11 01:22:26,1916.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2537,452.0,949.0,539,452,6,2,21,"86,264,603",2357.0,2010-03-13 00:00:00,,1902,2024-04-11 01:22:26,1912.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2541,454.0,436.0,541,454,15,4,28,"113,116,125,127,214,238,490,559,657",12960.0,2023-12-14 00:00:00,209.0,1943,2024-04-11 01:22:26,2007.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2545,457.0,21.0,544,457,27,10,80,"153,166,168,194,219,247,279,374,378,503,505,591,627",12353.0,2023-10-28 00:00:00,104.0,2002,2024-04-11 01:22:26,2012.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2549,463.0,273.0,548,463,2,0,3,"126,127",3164.0,2004-02-02 23:59:59,,1894,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2552,466.0,705.0,551,466,3,1,7,"126,127",2455.0,2004-02-02 23:59:59,,1902,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2553,467.0,694.0,552,467,2,1,2,127,2446.0,2004-02-02 23:59:59,,1900,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2555,468.0,336.0,553,468,6,2,10,"115,127,565",10770.0,2009-02-08 00:00:00,,1888,2024-04-11 01:22:26,1908.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2559,469.0,695.0,554,469,2,1,2,127,2447.0,2004-02-02 23:59:59,,1901,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2561,470.0,283.0,555,470,1,0,1,127,2450.0,2004-02-02 23:59:59,,1897,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2562,471.0,276.0,556,471,2,1,2,127,2452.0,2004-02-02 23:59:59,,1903,2024-04-11 01:22:26,1905.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2564,472.0,702.0,557,472,2,1,2,127,2453.0,2004-02-02 23:59:59,,1901,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2565,473.0,474.0,558,473,2,1,2,127,2454.0,2004-02-02 23:59:59,,1900,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2566,474.0,312.0,559,474,4,2,6,"127,137",2465.0,2004-02-02 23:59:59,,1904,2024-04-11 01:22:26,1905.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2567,475.0,205.0,560,475,2,1,3,127,2456.0,2004-02-02 23:59:59,,1900,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2568,476.0,477.0,561,476,3,1,3,"125,127",3137.0,2004-04-25 00:00:00,,1896,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2569,477.0,333.0,562,477,4,2,7,"113,127",2530.0,2006-01-09 00:00:00,,1893,2024-04-11 01:22:26,1908.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2571,478.0,708.0,563,478,2,1,2,127,2458.0,2004-02-02 23:59:59,,1901,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2573,479.0,169.0,564,479,2,0,4,115,2494.0,2005-06-27 00:00:00,,1888,2024-04-11 01:22:26,1894.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2575,480.0,261.0,565,480,1,0,3,115,2480.0,2005-06-13 00:00:00,,1899,2024-04-11 01:22:26,1899.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2579,484.0,50.0,569,484,2,0,5,"110,114",10827.0,2008-02-10 00:00:00,,1882,2024-04-11 01:22:26,1888.0,,,2023-07-09 02:00:20,1799.0,,2023-07-09 02:00:20
2584,490.0,268.0,574,490,1,0,3,113,2531.0,2006-01-09 00:00:00,,1891,2024-04-11 01:22:26,1891.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2587,493.0,274.0,577,493,1,0,4,113,2535.0,2006-01-09 00:00:00,,1900,2024-04-11 01:22:26,1900.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2589,495.0,82.0,579,495,1,0,4,113,2537.0,2006-01-09 00:00:00,,1896,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2592,505.0,256.0,582,505,5,1,20,"110,157",10866.0,2008-02-17 00:00:00,,1903,2024-04-11 01:22:26,1907.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2595,508.0,1460.0,585,508,3,1,9,"110,157",10869.0,2008-02-17 00:00:00,,1891,2024-04-11 01:22:26,1895.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2597,510.0,257.0,586,510,10,4,41,"90,157,565",10780.0,2009-02-15 00:00:00,,1991,2024-04-11 01:22:26,2003.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2601,515.0,259.0,590,515,8,2,24,"114,115,127,157,158",2605.0,2008-01-13 23:59:59,,1972,2024-04-11 01:22:26,2006.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2603,516.0,1454.0,591,516,13,5,55,"110,157,162,603",11780.0,2010-03-11 00:00:00,,2006,2024-04-11 01:22:26,2023.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2618,530.0,384.0,604,530,5,0,5,142,2658.0,2001-12-06 00:00:00,,1885,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2622,531.0,432.0,605,531,5,1,5,142,2672.0,2001-12-06 00:00:00,,1891,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2626,533.0,532.0,607,533,5,3,5,142,2688.0,2001-12-06 00:00:00,,1906,2024-04-11 01:22:26,1906.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2630,535.0,532.0,608,535,5,1,5,142,2686.0,2001-12-06 00:00:00,,1890,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2632,536.0,210.0,609,536,5,0,5,142,2701.0,2001-12-06 00:00:00,,1883,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2634,537.0,373.0,610,537,5,1,5,142,2702.0,2001-12-06 00:00:00,,1891,2024-04-11 01:22:26,1898.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2637,538.0,536.0,611,538,5,3,5,142,2703.0,2001-12-06 00:00:00,,1907,2024-04-11 01:22:26,1910.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2642,539.0,432.0,612,539,5,0,5,142,2672.0,2001-12-06 00:00:00,,1883,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2643,540.0,205.0,613,540,5,0,5,142,2717.0,2001-12-06 00:00:00,,1883,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2646,541.0,205.0,614,541,5,1,5,142,2717.0,2001-12-06 00:00:00,,1891,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2647,542.0,402.0,615,542,5,2,5,142,2718.0,2001-12-06 00:00:00,,1899,2024-04-11 01:22:26,1902.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2653,544.0,543.0,617,544,5,2,5,142,2732.0,2001-12-06 00:00:00,,1898,2024-04-11 01:22:26,1905.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2654,545.0,544.0,618,545,5,1,5,142,2733.0,2001-12-06 00:00:00,,1890,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2658,546.0,60.0,619,546,5,0,5,142,2733.0,2001-12-06 00:00:00,,1882,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2663,547.0,371.0,620,547,5,3,5,142,2747.0,2001-12-06 00:00:00,,1906,2024-04-11 01:22:26,1906.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2666,548.0,371.0,621,548,5,2,5,142,2747.0,2001-12-06 00:00:00,,1898,2024-04-11 01:22:26,1905.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2667,549.0,548.0,622,549,4,1,4,142,2745.0,2001-12-06 00:00:00,,1893,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2668,550.0,549.0,623,550,5,0,5,142,2748.0,2001-12-06 00:00:00,,1882,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2673,551.0,412.0,624,551,6,1,6,142,2768.0,2001-12-06 00:00:00,,1888,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2678,552.0,551.0,625,552,6,2,6,142,2769.0,2001-12-06 00:00:00,,1896,2024-04-11 01:22:26,1905.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2684,553.0,386.0,626,553,6,0,6,142,2765.0,2001-12-06 00:00:00,,1880,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2685,556.0,404.0,627,556,1,0,3,148,2771.0,2000-08-06 00:00:00,,1899,2024-04-11 01:22:26,1899.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2696,567.0,568.0,638,567,1,1,2,148,2781.0,2000-08-05 00:00:00,,1908,2024-04-11 01:22:26,1908.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2701,572.0,362.0,643,572,1,0,3,148,2775.0,2000-08-11 00:00:00,,1899,2024-04-11 01:22:26,1899.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2704,576.0,387.0,646,576,1,0,1,141,2790.0,2002-04-04 00:00:00,,1897,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2705,577.0,392.0,647,577,1,0,1,141,2793.0,2002-04-04 00:00:00,,1897,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2706,578.0,385.0,648,578,1,0,1,141,2795.0,2002-04-04 00:00:00,,1897,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2708,580.0,381.0,650,580,1,0,1,141,2800.0,2002-04-04 00:00:00,,1896,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2721,593.0,279.0,663,593,2,0,4,"128,134",3830.0,2003-12-20 00:00:00,,1896,2024-04-11 01:22:26,1899.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2726,613.0,729.0,668,613,65,31,181,"166,167,171,197,213,214,223,231,237,238,246,247,260,262,290,293,300,319,324,330,333,343,353,459,655",12953.0,2023-12-03 00:00:00,72.0,2037,2024-04-11 01:22:26,2037.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2741,671.0,1431.0,680,671,5,0,14,"84,245,264",4536.0,2017-05-04 00:00:00,,1866,2024-04-11 01:22:26,1900.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2749,679.0,476.0,688,679,3,1,3,"125,127",3123.0,2004-05-02 00:00:00,,1897,2024-04-11 01:22:26,1900.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2754,684.0,477.0,693,684,2,0,2,"125,127",3129.0,2004-04-25 00:00:00,,1893,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2768,698.0,275.0,707,698,1,0,1,127,3159.0,2004-02-02 23:59:59,,1896,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2771,701.0,465.0,710,701,1,0,1,127,3162.0,2004-02-02 23:59:59,,1896,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2773,703.0,473.0,712,703,1,0,1,127,3167.0,2004-02-02 23:59:59,,1896,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2776,706.0,475.0,715,706,1,0,1,127,3171.0,2004-02-02 23:59:59,,1896,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2777,707.0,205.0,716,707,1,0,1,127,3172.0,2004-02-02 23:59:59,,1898,2024-04-11 01:22:26,1898.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2779,709.0,418.0,718,709,1,0,1,127,3178.0,2004-02-02 23:59:59,,1897,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2780,710.0,290.0,719,710,1,0,1,127,3179.0,2004-02-02 23:59:59,,1897,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2781,711.0,271.0,720,711,1,0,1,127,3180.0,2004-02-02 23:59:59,,1897,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2782,712.0,60.0,721,712,1,0,1,127,3181.0,2004-02-02 23:59:59,,1898,2024-04-11 01:22:26,1898.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2792,760.0,363.0,731,760,5,3,5,136,3399.0,2002-11-04 23:59:59,,1906,2024-04-11 01:22:26,1906.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2794,761.0,763.0,732,761,5,2,5,136,3398.0,2002-11-04 23:59:59,,1898,2024-04-11 01:22:26,1905.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2796,762.0,369.0,733,762,5,1,5,136,3399.0,2002-11-04 23:59:59,,1890,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2799,763.0,760.0,734,763,5,0,5,136,3400.0,2002-11-04 23:59:59,,1882,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2802,764.0,368.0,735,764,4,0,4,136,3414.0,2002-11-04 23:59:59,,1888,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2803,765.0,362.0,736,765,25,6,81,"136,244,281,576,614,624,633,645,667,669,689",13547.0,2024-03-27 00:00:00,199.0,1949,2024-04-11 01:22:26,1996.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2806,766.0,767.0,737,766,4,2,4,136,3423.0,2002-11-04 23:59:59,,1902,2024-04-11 01:22:26,1908.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2808,767.0,386.0,738,767,4,1,4,136,3424.0,2002-11-04 23:59:59,,1894,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2810,768.0,766.0,739,768,4,0,4,136,3424.0,2002-11-04 23:59:59,,1886,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2812,770.0,418.0,740,770,4,1,4,136,3434.0,2002-11-04 23:59:59,,1897,2024-04-11 01:22:26,1905.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2814,771.0,772.0,741,771,5,3,5,136,3447.0,2002-11-04 23:59:59,,1906,2024-04-11 01:22:26,1906.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2816,772.0,773.0,742,772,5,3,5,136,3449.0,2002-11-04 23:59:59,,1906,2024-04-11 01:22:26,1909.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2819,773.0,774.0,743,773,5,1,5,136,3448.0,2002-11-04 23:59:59,,1890,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2821,774.0,271.0,744,774,5,0,5,136,3447.0,2002-11-04 23:59:59,,1883,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2824,775.0,285.0,745,775,4,2,4,136,3469.0,2002-11-04 23:59:59,,1902,2024-04-11 01:22:26,1902.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2826,777.0,274.0,746,777,4,0,4,136,3469.0,2002-11-04 23:59:59,,1886,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2828,778.0,775.0,747,778,4,1,4,136,3468.0,2002-11-04 23:59:59,,1894,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2830,779.0,780.0,748,779,3,1,3,136,3474.0,2002-11-04 23:59:59,,1898,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2832,780.0,383.0,749,780,3,0,3,136,3475.0,2002-11-04 23:59:59,,1890,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2833,781.0,372.0,750,781,4,0,4,136,3458.0,2002-11-04 23:59:59,,1888,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2852,840.0,60.0,768,840,1,0,1,128,3831.0,2003-12-20 00:00:00,,1898,2024-04-11 01:22:26,1898.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2853,841.0,311.0,769,841,1,0,1,128,3833.0,2003-12-20 00:00:00,,1896,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2854,842.0,312.0,770,842,1,0,1,128,3834.0,2003-12-20 00:00:00,,1897,2024-04-11 01:22:26,1897.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2863,851.0,262.0,779,851,78,53,279,"219,236,246,282,290,291,296,298,301,304,309,310,330,333,343,344,348,353,413,552,559,564,566,612,623,669,691",13638.0,2024-04-07 00:00:00,30.0,2167,2024-04-11 01:22:26,2189.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2864,852.0,3.0,780,852,114,54,322,"24,219,237,241,247,262,265,291,293,296,298,299,304,307,315,319,322,324,325,330,333,336,343,345,353,355,357,360,363,366,376,378,381,387,390,392,403,404,494,512,533,584,627,691",13516.0,2024-03-28 00:00:00,52.0,2090,2024-04-11 01:22:26,2140.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2866,853.0,12.0,781,853,187,116,608,"25,219,238,246,247,283,290,291,293,298,299,304,309,315,325,328,330,332,343,349,353,363,376,386,387,388,392,394,403,404,408,413,469,471,474,488,489,494,497,503,504,513,518,521,525,526,529,534,535,541,559,561,563,564,566,584,585,591,604,623,627,641,651,656,669,693",13564.0,2024-03-24 00:00:00,25.0,2209,2024-04-11 01:22:26,2262.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2897,872.0,1126.0,804,872,66,20,129,"235,238,254,269,272,273,275,276,290,291,293,301,303,315,319,325,343,400,431,435,447,452,467,546,559,616,617,632,644,646,648,652,659,664,669,680,681,694",13568.0,2024-03-23 00:00:00,255.0,1894,2024-04-11 01:22:26,1995.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2902,878.0,765.0,809,878,110,57,354,"26,237,238,301,315,330,333,353,403,413,471,473,476,494,503,505,512,525,526,533,550,552,559,562,563,564,566,584,585,590,591,613,614,623,624,627,633,645,651,654,656,669,674,688",13557.0,2024-04-04 00:00:00,23.0,2215,2024-04-11 01:22:26,2215.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2912,886.0,983.0,817,886,100,37,269,"237,291,293,324,331,332,343,347,349,366,368,375,381,382,389,392,403,404,406,413,469,471,473,475,476,484,494,503,533,539,552,559,564,576,579,584,592,599,623,624,625,627,628,630,639,645,651,656,660,667,669,689,691",13530.0,2024-04-05 00:00:00,67.0,2046,2024-04-11 01:22:26,2052.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2917,891.0,917.0,823,891,4,3,19,90,4376.0,2007-01-02 00:00:00,,1946,2024-04-11 01:22:26,1954.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2921,892.0,271.0,824,892,3,1,14,90,4377.0,2007-01-02 00:00:00,,1910,2024-04-11 01:22:26,1910.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2927,898.0,262.0,832,898,50,23,165,"238,244,281,293,353,381,389,469,471,473,494,503,525,526,539,552,559,576,579,590,623,624,627",12352.0,2023-10-28 00:00:00,95.0,2009,2024-04-11 01:22:26,2046.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2929,900.0,886.0,834,900,75,18,218,"25,238,244,254,281,291,293,304,309,315,317,325,330,349,355,361,376,381,382,389,392,403,404,406,469,471,473,484,494,503,539,552,559,564,576,584,585,591,623,624,627,651,656,689,700",13629.0,2024-04-06 00:00:00,218.0,1938,2024-04-11 01:22:26,2006.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2943,913.0,1201.0,851,913,92,63,254,"247,255,260,263,279,297,324,340,341,342,357,374,380,545,547,556,557,564,566,574,595,601,640,649,671,677,684,690,691,697",13529.0,2024-04-05 00:00:00,28.0,2186,2024-04-11 01:22:26,2206.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2948,914.0,82.0,852,914,3,1,15,90,4692.0,2007-01-01 00:00:00,,1916,2024-04-11 01:22:26,1916.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2950,916.0,277.0,854,916,5,1,20,"90,110",10861.0,2008-02-17 00:00:00,,1865,2024-04-11 01:22:26,1885.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2951,917.0,267.0,855,917,3,0,15,90,4715.0,2007-01-01 00:00:00,,1858,2024-04-11 01:22:26,1880.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2953,918.0,920.0,856,918,3,1,15,90,4722.0,2007-01-01 00:00:00,,1903,2024-04-11 01:22:26,1903.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2971,936.0,12.0,878,936,138,78,410,"25,260,279,290,293,297,315,325,343,353,361,363,365,367,374,398,411,468,469,471,479,488,491,494,495,503,513,523,525,526,547,552,559,561,564,584,590,611,618,623,627,649,651,656,669,674",13346.0,2024-02-28 00:00:00,16.0,2279,2024-04-11 01:22:26,2287.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2978,940.0,1423.0,882,940,3,0,3,"264,603",11740.0,2010-02-14 00:00:00,,1891,2024-04-11 01:22:26,1900.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2980,941.0,951.0,883,941,4,2,14,264,4957.0,2009-12-11 00:00:00,,1913,2024-04-11 01:22:26,1923.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2982,943.0,108.0,885,943,2,1,6,264,4937.0,2009-11-27 00:00:00,,1903,2024-04-11 01:22:26,1912.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2984,944.0,50.0,886,944,2,1,7,264,4940.0,2009-11-27 00:00:00,,1911,2024-04-11 01:22:26,1915.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
